date,index_level,divisor,notes
2023-09-15,1000.0,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-16,998.4404359263434,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-17,997.3618940248027,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-18,1005.5730928222473,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-19,1023.2468996617812,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-20,1019.7331830139045,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-21,998.4066140548665,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-22,999.0154077414506,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-23,998.9026681698609,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-24,986.5576850807967,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-25,987.966929725667,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-26,985.1521984216461,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-27,990.6012777151448,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-28,1015.663284479519,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-29,1011.6535137166478,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-09-30,1013.6377301766253,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-01,1051.5257422021796,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-02,1033.4798947764,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-03,1030.7478391582113,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-04,1044.7200300638856,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-05,1030.2066892145808,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-06,1050.2743329575349,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-07,1051.2363773017664,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-08,1049.78203682826,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-09,1036.6816986095453,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-10,1029.5866215708381,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-11,1009.7031191281474,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-12,1005.6708004509583,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-13,1009.6918451709885,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-14,1009.2934986847051,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-15,1021.0484780157835,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-16,1071.6572717023676,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-17,1067.8617061255168,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-18,1064.8290116497556,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-19,1079.5527996993612,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-20,1115.403983464863,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-21,1124.3968432919955,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-22,1126.9184517098836,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-23,1243.3070274332958,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-24,1274.7989477639985,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-25,1296.1255167230365,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-26,1283.5475385193536,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-27,1274.5246148064637,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-28,1281.1762495302517,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-29,1297.6136790680196,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-30,1296.8094701240134,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-10-31,1302.3374671176248,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-01,1331.8940248027056,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-02,1312.5779782036827,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-03,1305.5693348365276,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-04,1318.6884629838407,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-05,1317.1739947388198,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-06,1316.369785794814,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-07,1332.1683577602405,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-08,1338.8350244269072,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-09,1378.955279969936,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-10,1402.1683577602405,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-11,1395.708380308155,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-12,1392.4802705749719,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-13,1371.4430665163472,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-14,1335.7534761367906,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-15,1424.152574220218,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-16,1358.8538143555054,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-17,1376.3622698233746,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-18,1374.900413378429,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-19,1404.5058248778655,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-20,1408.511837655017,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-21,1344.4983089064262,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-22,1406.542653137918,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-23,1401.762495302518,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-24,1417.151446824502,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-25,1420.5261180007515,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-26,1408.1134911687336,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-27,1400.0037579857196,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-28,1421.7474633596391,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-29,1423.1491920330702,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-11-30,1417.4257797820367,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-01,1453.9646749342353,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-02,1483.543780533634,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-03,1502.2585494175123,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-04,1577.7790304396842,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-05,1656.5501691093575,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-06,1644.5584366779403,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-07,1626.8959037955656,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-08,1660.2593010146563,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-09,1642.6005261180007,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-10,1645.5467869222098,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-11,1549.6730552423903,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-12,1558.4329199549043,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-13,1611.7662532882375,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-14,1616.5388951521984,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-15,1576.2232243517476,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-16,1587.053739195791,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-17,1553.7128898910187,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-18,1602.6343479894776,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-19,1588.3878241262682,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-20,1639.609169485156,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-21,1648.6020293122888,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-22,1653.4009770762873,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-23,1644.1225103344607,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-24,1616.4937993235626,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-25,1638.6358511837655,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-26,1597.8617061255168,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-27,1633.5249906050358,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-28,1601.5182262307403,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-29,1582.033070274333,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-30,1583.990980834273,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2023-12-31,1587.4145058248778,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-01,1660.3081548290118,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-02,1690.0413378429162,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-03,1610.2780909432543,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-04,1661.4768883878241,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-05,1660.2743329575349,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-06,1652.010522360015,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-07,1650.3532506576475,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-08,1765.8549417512215,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-09,1733.509958662157,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-10,1753.6565201052238,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-11,1741.8414130026308,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-12,1608.4216459977451,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-13,1609.4663660278093,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-14,1567.7978203682826,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-15,1597.3844419391207,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-16,1620.9958662157082,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-17,1606.456219466366,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-18,1550.7215332581734,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-19,1563.7692596768134,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-20,1565.2010522360015,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-21,1561.6196918451708,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-22,1484.7801578354004,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-23,1497.3318301390455,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-24,1505.817361894025,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-25,1500.3682826005263,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-26,1571.3716647876736,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-27,1583.100338218715,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-28,1579.2897406989855,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-29,1626.0616309658024,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-30,1614.280345734686,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-01-31,1599.0868094701239,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-01,1618.759864712514,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-02,1622.9199549041716,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-03,1615.2874859075537,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-04,1600.5787298008267,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-05,1602.7809094325441,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-06,1619.12814731304,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-07,1666.0503570086435,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-08,1703.4798947763998,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-09,1771.0259301014657,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-10,1795.3100338218712,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-11,1814.9192033070274,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-12,1876.8771138669672,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-13,1869.8008267568584,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-14,1947.955655768508,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-15,1952.1645997745206,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-16,1961.1161217587373,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-17,1942.878617061255,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-18,1960.0263059000379,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-19,1945.5505449079294,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-20,1964.302893649004,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-21,1949.1506952273583,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-22,1927.8504321683577,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-23,1906.7794062382563,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-24,1937.4107478391581,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-25,1944.1488162344983,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-26,2049.056745584367,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-27,2144.7801578354,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-28,2348.282600526118,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-02-29,2299.1694851559564,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-01,2346.2720781661033,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-02,2331.217587373168,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-03,2374.2277339346106,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-04,2567.5723412251036,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-05,2397.6813228109736,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-06,2483.987222848553,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-07,2515.464111236377,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-08,2567.944381811349,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-09,2572.683201803833,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-10,2594.5170988350246,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-11,2709.507703870725,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-12,2686.3848177376926,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-13,2746.4261555806083,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-14,2682.119503945885,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-15,2611.3791807591133,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-16,2452.0706501315294,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-17,2568.7936865839915,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-18,2540.3983464862836,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-19,2326.508831266441,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-20,2550.3945885005637,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-21,2461.476888387824,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-22,2397.9744456971066,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-23,2406.4073656520104,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-24,2525.137166478767,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-25,2628.7110108981583,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-26,2630.5937617437057,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-27,2609.4438181134915,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-28,2658.4817737692592,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-29,2627.474633596393,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-30,2617.512213453589,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-03-31,2679.6993611424277,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-01,2618.6057872980086,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-02,2459.88726042841,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-03,2479.951146185644,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-04,2575.249906050357,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-05,2550.0375798571968,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-06,2589.5753476136792,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-07,2607.5197294250283,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-08,2692.596768132281,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-09,2599.01916572717,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-10,2653.596392333709,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-11,2632.3337091319054,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-12,2525.5618188650883,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-13,2406.7042465238633,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-14,2468.996617812852,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-15,2382.878617061255,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-16,2398.8199924840283,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-17,2303.059000375799,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-18,2386.6629086809467,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-19,2399.4400601277716,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-20,2442.453964674934,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-21,2440.947012401353,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-22,2511.5144682450205,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-23,2496.046599022924,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-24,2416.0578729800827,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-25,2423.491168733559,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-26,2395.7459601653513,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-27,2383.502442690718,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-28,2371.84892897407,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-29,2398.425403983465,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-04-30,2277.71514468245,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-01,2189.8609545283725,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-02,2221.8752348741077,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-03,2364.742577978204,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-04,2401.176249530252,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-05,2407.6475009394962,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-06,2373.607666290868,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-07,2342.164599774521,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-08,2298.8387824126266,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-09,2369.481397970688,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-10,2284.6523863209322,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
