date,index_level,divisor,notes
2024-05-11,2285.043216835776,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-12,2309.0792934986844,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-13,2364.1488162344986,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-14,2313.739195791056,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-15,2489.0266816986095,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-16,2451.2739571589627,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-17,2519.485155956407,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-18,2514.8440435926345,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-19,2490.1315295001878,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-20,2683.506200676438,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-21,2636.042841037204,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-22,2598.421645997745,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-23,2553.2055618188656,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-24,2575.689590379557,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-25,2603.483652762119,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-26,2573.333333333333,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-27,2607.207816610297,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-28,2567.639984968057,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-29,2539.4738819992485,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-30,2569.1469372416386,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-05-31,2536.568959037956,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-01,2544.802705749718,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-02,2545.249906050357,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-03,2585.494175122135,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-04,2651.5821119879747,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-05,2672.06313416009,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-06,2658.8538143555056,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-07,2604.922961292747,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-08,2603.964674934235,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-09,2617.433295753476,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-10,2612.6305900037582,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-11,2530.9507703870727,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-12,2564.212701991732,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-13,2508.6997369409996,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-14,2479.973694099963,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-15,2487.7151446824505,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-16,2504.148816234498,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-17,2498.5945133408495,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-18,2449.0680195415257,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-19,2440.774145058249,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-20,2436.426155580609,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-21,2408.414130026306,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-22,2414.6185644494553,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-23,2374.148816234498,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-24,2265.9526493799326,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-25,2322.209695603157,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-26,2285.422773393461,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-27,2315.5618188650883,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-28,2266.801954152574,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-29,2287.1101089815857,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-06-30,2355.5167230364527,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-01,2362.2134535888763,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-02,2330.698985343856,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-03,2260.3006388575723,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-04,2142.8447951897783,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-05,2128.902668169861,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-06,2188.459225854942,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-07,2098.6621570838033,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-08,2130.7515971439307,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-09,2179.6918451709885,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-10,2169.977452085682,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-11,2155.2048102217213,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-12,2176.3021420518603,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-13,2225.5843667794065,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-14,2285.231116121759,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-15,2433.8293874483275,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-16,2446.024051108606,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-17,2409.620443442315,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-18,2403.6339721909058,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-19,2506.910935738444,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-20,2524.092446448704,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-21,2560.582487786547,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-22,2540.2142051860205,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-23,2476.542653137918,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-24,2456.4825253664035,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-25,2472.5817361894024,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-26,2552.2247275460354,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-27,2551.7023675310033,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-28,2564.8252536640357,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-29,2508.654641112364,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-30,2486.85080796693,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-07-31,2429.0905674558435,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-01,2453.964674934235,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-02,2307.7752724539646,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-03,2280.6651634723785,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-04,2183.5024426907175,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-05,2029.5565576850806,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-06,2107.478391582112,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-07,2070.311912814731,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-08,2318.8538143555056,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-09,2287.1063509958663,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-10,2290.5561818865085,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-11,2206.6027809094326,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-12,2230.7365652010526,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-13,2277.3393461104847,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-14,2205.697106350996,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-15,2162.904922961293,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-16,2213.393461104848,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-17,2234.9981210071405,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-18,2197.162720781661,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-19,2235.7647500939497,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-20,2218.087185268696,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-21,2299.1243893273204,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-22,2269.4889139421266,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-23,2408.395340097708,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-24,2411.724915445321,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-25,2415.9376174370536,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-26,2362.070650131529,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-27,2234.423149192033,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-28,2218.173618940248,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-29,2231.698609545284,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-30,2221.1574596016535,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-08-31,2216.1706125516725,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-01,2154.1225103344605,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-02,2222.044344231492,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-03,2160.7515971439307,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-04,2178.504321683578,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-05,2110.631341600902,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-06,2027.369409996242,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-07,2034.8139797068773,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-08,2061.5107102593015,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-09,2144.408117249154,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-10,2165.727170236753,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-11,2155.227358136039,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-12,2184.6335963923334,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-13,2276.6253288237504,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-14,2254.795189778279,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-15,2222.2886133032694,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-16,2187.042465238632,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-17,2266.7117624953025,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-18,2321.5971439308532,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-19,2364.6035325065764,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-20,2375.4302893649,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-21,2381.664787673807,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-22,2390.6501315295,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-23,2380.022547914318,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-24,2415.3250657647504,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-25,2372.7621195039455,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-26,2449.586621570838,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-27,2472.337467117625,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-28,2475.7008643367153,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-29,2465.6144306651636,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-09-30,2380.251785043217,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-01,2285.573092822247,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-02,2278.665915069523,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-03,2282.585494175122,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-04,2332.9951146185645,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-05,2331.792559188275,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-06,2360.364524614806,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-07,2338.7673806839534,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-08,2334.381811349117,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-09,2275.76099210823,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-10,2265.295001878993,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-11,2348.8350244269072,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-12,2374.445697106351,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-13,2361.326568959038,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-14,2481.2288613303267,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-15,2520.1240135287485,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-16,2540.018789928598,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-17,2533.175497933108,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-18,2571.976700488538,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-19,2569.518977827884,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-20,2593.4047350620067,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-21,2532.3224351747467,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-22,2532.416384817738,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-23,2504.073656520105,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-24,2561.8226230740324,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-25,2503.0740323186774,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-26,2518.827508455468,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-27,2553.2205937617437,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-28,2627.27921833897,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-29,2730.590003757986,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-30,2718.1924088688465,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-10-31,2639.9887260428413,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-01,2611.428034573469,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-02,2604.2841037204057,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-03,2583.566328447952,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-04,2547.2867343104094,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-05,2607.39195791056,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-06,2842.6155580608793,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-07,2854.160090191657,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-08,2876.7531003382187,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-09,2883.4385569334836,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-10,3022.296129274709,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-11,3334.7463359639232,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-12,3310.308154829012,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-13,3400.6350995866214,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-14,3281.2175873731676,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-15,3422.096956031567,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-16,3403.0477264186397,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-17,3376.5501691093577,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-18,3401.2739571589627,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-19,3471.480646373544,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-20,3546.2044344231495,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-21,3701.465614430665,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-22,3720.4058624577224,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-23,3673.7730176625328,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-24,3682.6042841037206,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-25,3494.9267192784664,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-26,3454.1337842916196,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-27,3605.896279594137,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-28,3594.0548665915067,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-29,3663.235625704622,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-11-30,3624.8102217211576,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-01,3654.4381811349117,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-02,3602.1533258173617,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-03,3604.56595264938,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-04,3711.2777151446826,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-05,3648.5268695978957,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-06,3753.2093198045845,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-07,3754.223975948891,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-08,3801.95415257422,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-09,3660.2743329575346,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-10,3632.28485531755,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-11,3802.2172115745957,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-12,3759.8684704998122,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-13,3813.720405862458,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-14,3810.601277715145,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-15,3921.653513716648,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-16,3985.990229237129,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-17,3989.173243141676,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-18,3764.2277339346115,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-19,3661.4580984592258,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-20,3674.626080420894,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-21,3653.9872228485533,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-22,3573.9158211198796,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-23,3558.789928598271,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-24,3707.1476888387824,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-25,3732.085682074408,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-26,3594.325441563322,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-27,3538.1022172115745,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-28,3577.7564825253667,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-29,3515.6332205937615,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-30,3480.3194287861706,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2024-12-31,3508.865088312664,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-01,3546.816986095453,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-02,3637.9255918827507,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-03,3687.001127395716,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-04,3690.6764374295376,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-05,3694.3329575347616,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
