date,index_level,divisor,notes
2025-01-06,3841.4881623449833,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-07,3642.6982337467116,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-08,3572.356257046223,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-09,3477.3280721533256,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-10,3558.767380683954,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-11,3553.630214205186,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-12,3549.4137542277335,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-13,3550.811724915445,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-14,3628.714768883878,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-15,3776.640360766629,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-16,3757.110108981586,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-17,3911.6798196166856,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-18,3922.660653889515,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-19,3802.7470875610675,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-20,3839.263434798948,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-21,3989.5828635851185,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-22,3895.095828635851,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-23,3905.3062758361516,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-24,3939.88726042841,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-25,3934.806463735438,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-26,3855.5618188650883,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-27,3838.15482901165,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-28,3806.8320180383316,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-29,3897.3318301390455,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-30,3936.493799323563,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-01-31,3848.4028560691468,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-01,3781.443066516347,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-02,3671.405486659151,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-03,3811.5407741450585,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-04,3677.8842540398346,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-05,3631.1086057872985,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-06,3628.6809470124012,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-07,3628.241262683202,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-08,3626.324689966178,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-09,3625.4415633220597,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-10,3661.826381059752,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-11,3598.91394212702,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-12,3678.0909432544154,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-13,3631.2664411875235,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-14,3662.683201803833,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-15,3667.350620067644,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-16,3613.0815482901166,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-17,3599.1281473130402,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-18,3592.6343479894776,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-19,3631.1800075159713,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-20,3695.5693348365276,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-21,3611.405486659151,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-22,3630.2179631717404,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-23,3619.0680195415257,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-24,3439.849680571214,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-25,3330.8004509582865,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-26,3160.082675685833,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-27,3182.6907177752723,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-02-28,3168.3276963547537,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-01,3232.6493799323566,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-02,3543.2168357760243,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-03,3237.305524239008,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-04,3278.8425403983465,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-05,3405.125892521608,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-06,3379.0605035700864,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-07,3260.514844043593,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-08,3238.0345734686207,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-09,3032.093198045847,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-10,2952.2284855317553,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-11,3115.3701615933855,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-12,3144.434423149192,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-13,3048.1886508831267,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-14,3156.6178128523115,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-15,3169.218338970312,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-16,3104.0924464487034,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-17,3157.2792183389706,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-18,3108.0571213829385,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-19,3264.9192033070276,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-20,3163.4197670048857,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-21,3157.9969936114244,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-22,3149.192033070274,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-23,3234.742577978204,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-24,3288.436677940624,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-25,3286.662908680947,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-26,3265.65201052236,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-27,3277.335588124765,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-28,3170.75911311537,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-29,3104.6148064637355,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-30,3093.776775648252,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-03-31,3101.2025554302895,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-01,3201.8451709883507,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-02,3100.642615558061,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-03,3124.1225103344605,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-04,3150.7252912438935,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-05,3138.2525366403606,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-06,2944.8853814355502,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-07,2973.69785794814,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-08,2866.4599774520857,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-09,3102.4539646749345,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-10,2989.5565576850813,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-11,3134.915445321308,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-12,3204.9642991356636,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-13,3146.1480646373543,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-14,3176.651634723788,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-15,3142.9349868470504,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-16,3157.6024051108607,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-17,3190.9094325441565,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-18,3174.4644870349493,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-19,3198.8462983840664,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-20,3199.928598271327,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-21,3288.2600526118003,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-22,3512.6644118752347,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-23,3520.368282600526,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-24,3532.50281848929,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-25,3559.4550920706506,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-26,3557.4408117249154,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-27,3525.629462608042,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-28,3570.0150319428785,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-29,3542.6381059751975,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-04-30,3540.2254791431787,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-01,3625.32506576475,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-02,3642.2660653889516,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-03,3602.777151446824,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-04,3543.8970311912817,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-05,3559.827132656896,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-06,3638.357760240511,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-07,3646.426155580609,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-08,3879.2934986847054,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-09,3869.857196542653,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-10,3938.3690341976703,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-11,3912.7771514468245,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-12,3864.1488162344986,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-13,3914.193912063134,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-14,3892.8861330326945,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-15,3899.3498684705,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-16,3889.5189778278846,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-17,3877.0800450958286,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-18,4003.2168357760247,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-19,3969.8496805712134,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-20,4015.6181886508834,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-21,4121.574596016536,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-22,4198.087185268697,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-23,4033.577602405111,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-24,4052.0180383314537,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-25,4097.722660653889,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-26,4113.814355505449,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-27,4096.388575723412,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-28,4051.5482901164974,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-29,3969.6505073280723,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-30,3909.045471627208,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-05-31,3933.183013904547,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-01,3972.6568959037954,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-02,3980.469748214957,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-03,3962.6456219466368,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-04,3936.3171739947384,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-05,3817.350620067644,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-06,3922.435174746336,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-07,3970.4810221721154,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-08,3974.227733934611,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-09,4144.306651634724,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-10,4144.066140548666,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-11,4085.00563697858,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-12,3974.449455092071,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-13,3988.060879368659,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-14,3963.9007891770007,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-15,3967.733934611048,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-16,4013.5325065764755,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-17,3931.694851559564,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-18,3941.826381059752,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-19,3933.6790680195413,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-20,3881.6986095452835,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-21,3838.5569334836528,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-22,3795.1108605787294,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-23,3960.2405110860577,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-24,3987.2228485531755,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-25,4034.5734686208193,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-26,4018.977827884254,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-27,4025.381435550544,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-28,4033.2619316046607,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-29,4073.175497933108,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-06-30,4025.565576850808,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-01,3972.1946636602784,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-02,4090.4509582863584,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-03,4119.917324314168,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-04,4059.334836527621,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-05,4068.0007515971442,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-06,4104.592258549417,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-07,4069.2258549417515,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-08,4093.645246148064,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-09,4183.528748590756,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-10,4358.895152198422,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-11,4416.858323938369,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-12,4414.167606163097,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-13,4475.839909808343,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-14,4504.13378429162,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-15,4424.689966178128,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-16,4461.202555430289,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-17,4484.066140548665,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-18,4434.870349492671,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-19,4431.007140172867,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-20,4408.835024426908,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-21,4414.167606163097,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-22,4508.737316798197,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-23,4462.05561818865,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-24,4448.962795941375,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-25,4420.447200300639,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-26,4432.07440811725,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-27,4489.101841413003,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-28,4433.6602780909425,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-29,4431.529500187899,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-30,4427.685080796693,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-07-31,4350.33070274333,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-01,4257.429537767756,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-02,4228.680947012402,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-03,4292.525366403608,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-04,4325.144682450207,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-05,4288.425403983465,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-06,4322.05937617437,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-07,4415.561818865089,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-08,4384.667418263811,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-09,4376.828260052611,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-10,4482.841037204058,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-11,4461.649755730928,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-12,4516.046599022924,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-13,4635.636978579481,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-14,4448.819992484028,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-15,4412.878617061255,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-16,4415.163472378805,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-17,4413.427282976325,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-18,4369.034197670048,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-19,4240.146561443066,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-20,4293.975948891394,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-21,4226.324689966178,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-22,4390.0,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-23,4334.614806463736,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-24,4263.664036076663,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-25,4139.229612927471,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-26,4202.529124389327,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-27,4181.458098459226,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-28,4230.127771514468,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-29,4073.6602780909434,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-30,4086.8094701240134,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-08-31,4068.019541525742,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-09-01,4106.106726794438,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-09-02,4178.763622698233,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-09-03,4200.341976700488,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
2025-09-04,4197.072529124389,26.61,daily close; provider=coingecko/yahoo/ccxt; base normalized
